Agent,Prior,Target,Score,SMILES,SMILES_state,Scaffold,Molecular weight,Molecular weight (raw),step
23.9806,23.9806,104.0190,0.9999968,CCCCCC=CCC=CCCC=CCCCCCCCCCC(=O)O,1,,0.9999968,362.5980,1
30.0095,30.0095,97.9865,0.9999691,CCc1cc(Oc2cncc(Cl)c2)nc(-c2cccnc2)n1,1,c1cncc(Oc2ccnc(-c3cccnc3)n2)c1,0.9999691,312.7600,1
31.4382,31.4382,96.5606,0.9999905,C=CC1C(=O)C(CO)C=CC1Oc1ccc(C(=O)C=Cc2ccccc2)cc1,1,O=C1CC=CC(Oc2ccc(C(=O)C=Cc3ccccc3)cc2)C1,0.9999905,374.4360,1
38.3387,38.3387,89.6479,0.9998956,CCn1ncc2c1CN(C(=O)NCC(C)C)CC(C(F)(F)F)c1ccsc1-2,1,c1cc2c(s1)-c1cn[nH]c1CNCC2,0.9998956,400.4700,1
26.5822,26.5822,101.4167,0.9999910,OC(CON=C(c1ccc(Cl)cc1)c1cccnc1)CN1CCCCC1,1,c1ccc(C(=NOCCCN2CCCCC2)c2cccnc2)cc1,0.9999910,373.8840,1
33.9872,33.9872,93.4795,0.9958333,COc1ccc(OC)c(C(=O)NCCCCCCNC(=O)Cc2cccc3c2CCO3)c1,1,O=C(Cc1cccc2c1CCO2)NCCCCCCNC(=O)c1ccccc1,0.9958333,440.5400,1
31.9821,31.9821,-25.9328,0.0472601,CC(NC(=O)c1c[nH]c(-n2ccc3cc(C#N)cnc32)cc1=Nc1cnn(C2CCNCC2)c1)c1ccccn1,1,O=C(NCc1ccccn1)c1c[nH]c(-n2ccc3cccnc32)cc1=Nc1cnn(C2CCNCC2)c1,0.0472601,532.6120,1
26.0259,26.0259,101.8804,0.9992679,CC(CCc1cccs1)NC(=O)NCc1ccco1,1,O=C(NCCCc1cccs1)NCc1ccco1,0.9992679,278.3770,1
24.5959,24.5959,103.3215,0.9993547,O=C(CNC(=O)c1ccc(Cl)cc1)c1ccsc1,1,O=C(CNC(=O)c1ccccc1)c1ccsc1,0.9993547,279.7480,1
32.0899,32.0899,95.8086,0.9992074,CCN1CCN(c2cc3c(cn2)c(=O)c(C(=O)O)cn3Cc2ccccc2OC)CC1,1,O=c1ccn(Cc2ccccc2)c2cc(N3CCNCC3)ncc12,0.9992074,422.4850,1
21.9441,21.9441,106.0557,0.9999987,Cc1noc(C=Cc2cccs2)c1S(=O)(=O)N1CCC(C)CC1,1,O=S(=O)(c1cnoc1C=Cc1cccs1)N1CCCCC1,0.9999987,352.4810,1
33.7697,33.7697,94.0837,0.9988549,NC(Cc1ccccc1C(F)(F)F)C(=O)N1CCC(NC(=O)CN2CCCC2)CC1,1,O=C(CN1CCCC1)NC1CCN(C(=O)CCc2ccccc2)CC1,0.9988549,426.4830,1
45.8655,45.8655,-44.5510,0.0102696,N=c1[nH]c2cccc(Oc3nc(=NC4CCC(NC(=O)c5cc6ccccc6[nH]5)CC4)c4nccn4[nH]3)c2[nH]c1=N,1,N=c1[nH]c2cccc(Oc3nc(=NC4CCC(NC(=O)c5cc6ccccc6[nH]5)CC4)c4nccn4[nH]3)c2[nH]c1=N,0.0102696,549.5990,1
32.0327,32.0327,95.5242,0.9965389,Cc1cc(C(=O)NCC23CC4CC(CC(C4)C2)C3)cc(C(=O)Nc2ccc(F)c(F)c2)c1,1,O=C(NCC12CC3CC(CC(C3)C1)C2)c1cccc(C(=O)Nc2ccccc2)c1,0.9965389,438.5180,1
21.7252,21.7252,106.2057,0.9994602,O=c1cc(-c2ccc(-c3ccc(Br)cc3)o2)sc(N2CCOCC2)c1,1,O=c1cc(-c2ccc(-c3ccccc3)o2)sc(N2CCOCC2)c1,0.9994602,418.3120,1
